public bool
completion_percentage int
gender int
region str
last_login str
registration str
AGE int
body str
I_am_working_in_field str
spoken_languages str
hobbies str
I_most_enjoy_good_food str
pets str
body_type str
my_eyesight str
eye_color str
hair_color str
hair_type str
completed_level_of_education str
favourite_color str
relation_to_smoking str
relation_to_alcohol str
sign_in_zodiac str
on_pokec_i_am_looking_for str
love_is_for_me str
relation_to_casual_sex str
my_partner_should_be str
marital_status str
children str
relation_to_children str
I_like_movies str
I_like_watching_movie str
I_like_music str
I_mostly_like_listening_to_music str
the_idea_of_good_evening str
I_like_specialties_from_kitchen str
fun str
I_am_going_to_concerts str
my_active_sports str
my_passive_sports str
profession str
I_like_books str
life_style str
music str
cars str
politics str
relationships str
art_culture str
hobbies_interests str
science_technologies str
computers_internet str
education str
sport str
movies str
travelling str
health str
companies_brands str
more str
