0,MATCH (N0)=[ANY SHORTEST ?p :E*]=>(N3000) RETURN ?p LIMIT 100000
1,MATCH (N0)=[SHORTEST 10 WALKS ?p :E{1,2}]=>(?n) RETURN ?p LIMIT 100000
2,MATCH (N0)=[SHORTEST 100 WALKS ?p :E{1,2}]=>(?n) RETURN ?p LIMIT 100000
3,MATCH (N0)=[SHORTEST 1000 WALKS ?p :E{1,2}]=>(?n) RETURN ?p LIMIT 100000
4,MATCH (N0)=[SHORTEST 10000 WALKS ?p :E{1,2}]=>(?n) RETURN ?p LIMIT 100000
5,MATCH (N0)=[SHORTEST 100000 WALKS ?p :E{1,2}]=>(?n) RETURN ?p LIMIT 100000
6,MATCH (N0)=[SHORTEST 10 WALKS ?p :E{1,4}]=>(?n) RETURN ?p LIMIT 100000
7,MATCH (N0)=[SHORTEST 100 WALKS ?p :E{1,4}]=>(?n) RETURN ?p LIMIT 100000
8,MATCH (N0)=[SHORTEST 1000 WALKS ?p :E{1,4}]=>(?n) RETURN ?p LIMIT 100000
9,MATCH (N0)=[SHORTEST 10000 WALKS ?p :E{1,4}]=>(?n) RETURN ?p LIMIT 100000
10,MATCH (N0)=[SHORTEST 100000 WALKS ?p :E{1,4}]=>(?n) RETURN ?p LIMIT 100000
11,MATCH (N0)=[SHORTEST 10 WALKS ?p :E{1,6}]=>(?n) RETURN ?p LIMIT 100000
12,MATCH (N0)=[SHORTEST 100 WALKS ?p :E{1,6}]=>(?n) RETURN ?p LIMIT 100000
13,MATCH (N0)=[SHORTEST 1000 WALKS ?p :E{1,6}]=>(?n) RETURN ?p LIMIT 100000
14,MATCH (N0)=[SHORTEST 10000 WALKS ?p :E{1,6}]=>(?n) RETURN ?p LIMIT 100000
15,MATCH (N0)=[SHORTEST 100000 WALKS ?p :E{1,6}]=>(?n) RETURN ?p LIMIT 100000
16,MATCH (N0)=[SHORTEST 10 WALKS ?p :E{1,8}]=>(?n) RETURN ?p LIMIT 100000
17,MATCH (N0)=[SHORTEST 100 WALKS ?p :E{1,8}]=>(?n) RETURN ?p LIMIT 100000
18,MATCH (N0)=[SHORTEST 1000 WALKS ?p :E{1,8}]=>(?n) RETURN ?p LIMIT 100000
19,MATCH (N0)=[SHORTEST 10000 WALKS ?p :E{1,8}]=>(?n) RETURN ?p LIMIT 100000
